Date,Open,High,Low,Close,Adj Close,Volume
1970-06-25,0.971354,1.000000,0.968750,0.971354,0.355871,388800
1970-06-26,0.971354,0.973958,0.942708,0.958333,0.351100,484800
1970-06-29,0.958333,0.966146,0.940104,0.958333,0.351100,283200
1970-06-30,0.958333,0.994792,0.958333,0.971354,0.355871,417600
1970-07-01,0.971354,0.973958,0.958333,0.973958,0.356825,921600
1970-07-02,0.973958,0.976563,0.960938,0.960938,0.352054,216000
1970-07-06,0.963542,0.986979,0.963542,0.973958,0.356825,672000
1970-07-07,0.973958,0.984375,0.937500,0.937500,0.343468,916800
1970-07-08,0.937500,0.971354,0.934896,0.968750,0.354917,408000
1970-07-09,0.973958,1.000000,0.973958,0.979167,0.358733,427200
1970-07-10,0.979167,1.010417,0.979167,1.002604,0.367319,336000
1970-07-13,1.002604,1.023438,0.992188,0.992188,0.363503,403200
1970-07-14,0.992188,1.000000,0.976563,0.989583,0.362549,552000
1970-07-15,0.992188,1.010417,0.992188,1.000000,0.366366,912000
1970-07-16,1.000000,1.013021,0.994792,0.994792,0.364457,763200
1970-07-17,1.005208,1.031250,1.005208,1.031250,0.377814,849600
1970-07-20,1.031250,1.052083,1.031250,1.039063,0.380677,1224000
1970-07-21,1.039063,1.049479,1.036458,1.036458,0.379723,1800000
1970-07-22,1.036458,1.044271,1.031250,1.031250,0.377814,1872000
1970-07-23,1.031250,1.046875,1.020833,1.026042,0.375906,1804800
1970-07-24,1.023438,1.023438,1.010417,1.010417,0.370182,667200
1970-07-27,1.007813,1.007813,0.984375,0.984375,0.360641,436800
1970-07-28,0.989583,1.015625,0.989583,1.010417,0.370182,772800
1970-07-29,1.015625,1.041667,1.015625,1.033854,0.378769,326400
1970-07-30,1.033854,1.039063,1.020833,1.026042,0.375906,542400
1970-07-31,1.026042,1.036458,1.026042,1.028646,0.376860,484800
1970-08-03,1.026042,1.026042,0.986979,1.010417,0.370182,816000
1970-08-04,1.005208,1.005208,0.989583,1.000000,0.366366,542400
1970-08-05,1.000000,1.010417,0.984375,0.986979,0.361595,633600
1970-08-06,0.989583,1.000000,0.989583,0.992188,0.363503,470400
1970-08-07,0.992188,1.002604,0.981771,0.986979,0.361595,811200
1970-08-10,0.981771,0.981771,0.947917,0.947917,0.347284,672000
1970-08-11,0.947917,0.953125,0.937500,0.942708,0.345376,849600
1970-08-12,0.945313,0.958333,0.945313,0.945313,0.346330,288000
1970-08-13,0.945313,0.945313,0.906250,0.921875,0.337743,1833600
1970-08-14,0.914063,0.914063,0.898438,0.903646,0.331065,998400
1970-08-17,0.903646,0.911458,0.890625,0.906250,0.332634,1108800
1970-08-18,0.937500,0.963542,0.937500,0.940104,0.345060,753600
1970-08-19,0.940104,0.963542,0.940104,0.940104,0.345060,624000
1970-08-20,0.940104,0.963542,0.927083,0.947917,0.347927,816000
1970-08-21,0.947917,1.000000,0.947917,0.994792,0.365132,1118400
1970-08-24,1.010417,1.031250,1.010417,1.020833,0.374691,1036800
1970-08-25,1.020833,1.031250,1.005208,1.031250,0.378514,508800
1970-08-26,1.031250,1.031250,1.005208,1.010417,0.370867,220800
1970-08-27,1.010417,1.015625,1.005208,1.005208,0.368956,369600
1970-08-28,1.005208,1.020833,0.994792,1.020833,0.374691,1012800
1970-08-31,1.020833,1.026042,1.013021,1.013021,0.371823,283200
1970-09-01,1.018229,1.026042,1.018229,1.026042,0.376602,446400
1970-09-02,1.026042,1.026042,1.005208,1.005208,0.368956,681600
1970-09-03,1.005208,1.070313,1.005208,1.046875,0.384249,1219200
1970-09-04,1.046875,1.072917,1.046875,1.072917,0.393807,840000
1970-09-08,1.072917,1.093750,1.057292,1.088542,0.399543,672000
1970-09-09,1.096354,1.125000,1.096354,1.114583,0.409101,873600
1970-09-10,1.101563,1.101563,1.072917,1.101563,0.404322,777600
1970-09-11,1.101563,1.101563,1.078125,1.093750,0.401454,336000
1970-09-14,1.093750,1.104167,1.065104,1.091146,0.400498,820800
1970-09-15,1.080729,1.080729,1.052083,1.052083,0.386161,609600
1970-09-16,1.052083,1.093750,1.046875,1.078125,0.395719,1046400
1970-09-17,1.078125,1.101563,1.072917,1.093750,0.401454,729600
1970-09-18,1.093750,1.104167,1.088542,1.098958,0.403366,427200
1970-09-21,1.098958,1.098958,1.080729,1.083333,0.397631,374400
1970-09-22,1.072917,1.072917,1.041667,1.065104,0.390940,974400
1970-09-23,1.065104,1.098958,1.065104,1.067708,0.391896,532800
1970-09-24,1.070313,1.104167,1.070313,1.093750,0.401454,816000
1970-09-25,1.098958,1.119792,1.098958,1.114583,0.409101,1060800
1970-09-28,1.114583,1.114583,1.072917,1.078125,0.395719,1387200
1970-09-29,1.078125,1.101563,1.062500,1.093750,0.401454,1185600
1970-09-30,1.096354,1.109375,1.096354,1.098958,0.403366,489600
1970-10-01,1.098958,1.104167,1.096354,1.104167,0.405278,268800
1970-10-02,1.104167,1.114583,1.104167,1.114583,0.409101,897600
1970-10-05,1.114583,1.145833,1.114583,1.145833,0.420571,768000
1970-10-06,1.151042,1.161458,1.151042,1.161458,0.426306,672000
1970-10-07,1.158854,1.158854,1.145833,1.156250,0.424395,806400
1970-10-08,1.151042,1.151042,1.125000,1.130208,0.414836,508800
1970-10-09,1.114583,1.114583,1.083333,1.096354,0.402410,508800
1970-10-12,1.091146,1.091146,1.062500,1.091146,0.400498,374400
1970-10-13,1.091146,1.114583,1.078125,1.114583,0.409101,763200
1970-10-14,1.125000,1.135417,1.125000,1.125000,0.412924,657600
1970-10-15,1.125000,1.143229,1.125000,1.127604,0.413880,744000
1970-10-16,1.127604,1.145833,1.098958,1.098958,0.403366,873600
1970-10-19,1.098958,1.104167,1.085938,1.085938,0.398587,561600
1970-10-20,1.098958,1.145833,1.098958,1.145833,0.420571,355200
1970-10-21,1.145833,1.145833,1.135417,1.135417,0.416748,302400
1970-10-22,1.135417,1.140625,1.125000,1.140625,0.418660,748800
1970-10-23,1.140625,1.151042,1.138021,1.151042,0.422483,398400
1970-10-26,1.151042,1.164063,1.145833,1.164063,0.427262,484800
1970-10-27,1.164063,1.164063,1.151042,1.161458,0.426306,499200
1970-10-28,1.153646,1.153646,1.125000,1.153646,0.423439,609600
1970-10-29,1.153646,1.164063,1.145833,1.156250,0.424395,552000
1970-10-30,1.158854,1.192708,1.158854,1.182292,0.433953,475200
1970-11-02,1.182292,1.182292,1.161458,1.182292,0.433953,734400
1970-11-03,1.182292,1.192708,1.171875,1.182292,0.433953,283200
1970-11-04,1.190104,1.213542,1.190104,1.197917,0.439688,532800
1970-11-05,1.197917,1.244792,1.197917,1.234375,0.453070,835200
1970-11-06,1.234375,1.234375,1.213542,1.226563,0.450202,912000
1970-11-09,1.226563,1.229167,1.213542,1.218750,0.447335,619200
1970-11-10,1.218750,1.223958,1.203125,1.213542,0.445423,364800
1970-11-11,1.213542,1.234375,1.203125,1.208333,0.443511,1051200
1970-11-12,1.203125,1.203125,1.187500,1.192708,0.437777,350400
1970-11-13,1.192708,1.192708,1.182292,1.184896,0.434909,672000
1970-11-16,1.184896,1.187500,1.166667,1.166667,0.428822,979200
1970-11-17,1.171875,1.187500,1.171875,1.179688,0.433608,705600
1970-11-18,1.177083,1.177083,1.151042,1.166667,0.428822,796800
1970-11-19,1.166667,1.177083,1.161458,1.171875,0.430736,518400
1970-11-20,1.171875,1.177083,1.164063,1.177083,0.432651,393600
1970-11-23,1.177083,1.182292,1.166667,1.166667,0.428822,523200
1970-11-24,1.171875,1.187500,1.171875,1.182292,0.434565,4348800
1970-11-25,1.182292,1.192708,1.182292,1.192708,0.438394,489600
1970-11-27,1.192708,1.229167,1.187500,1.229167,0.451795,657600
1970-11-30,1.229167,1.236979,1.221354,1.223958,0.449881,1080000
1970-12-01,1.223958,1.234375,1.203125,1.208333,0.444137,465600
1970-12-02,1.208333,1.226563,1.208333,1.221354,0.448923,748800
1970-12-03,1.221354,1.229167,1.187500,1.197917,0.440309,2827200
1970-12-04,1.197917,1.197917,1.177083,1.187500,0.436480,1920000
1970-12-07,1.187500,1.192708,1.166667,1.171875,0.430736,892800
1970-12-08,1.171875,1.177083,1.156250,1.171875,0.430736,840000
1970-12-09,1.174479,1.187500,1.174479,1.179688,0.433608,2505600
1970-12-10,1.179688,1.192708,1.166667,1.177083,0.432651,1003200
1970-12-11,1.171875,1.171875,1.138021,1.140625,0.419250,1147200
1970-12-14,1.140625,1.153646,1.135417,1.138021,0.418293,1857600
1970-12-15,1.138021,1.177083,1.135417,1.174479,0.431694,528000
1970-12-16,1.182292,1.213542,1.182292,1.213542,0.446051,955200
1970-12-17,1.213542,1.213542,1.197917,1.203125,0.442223,1051200
1970-12-18,1.203125,1.208333,1.177083,1.205729,0.443180,532800
1970-12-21,1.205729,1.208333,1.187500,1.192708,0.438394,580800
1970-12-22,1.192708,1.192708,1.161458,1.177083,0.432651,1075200
1970-12-23,1.177083,1.190104,1.166667,1.190104,0.437437,417600
1970-12-24,1.192708,1.205729,1.192708,1.200521,0.441266,470400
1970-12-28,1.200521,1.205729,1.195313,1.203125,0.442223,316800
1970-12-29,1.203125,1.213542,1.200521,1.208333,0.444137,374400
1970-12-30,1.208333,1.213542,1.187500,1.187500,0.436480,758400
1970-12-31,1.187500,1.197917,1.171875,1.187500,0.436480,292800
1971-01-04,1.187500,1.203125,1.179688,1.192708,0.438394,148800
1971-01-05,1.192708,1.213542,1.190104,1.208333,0.444137,403200
1971-01-06,1.208333,1.234375,1.208333,1.229167,0.451795,710400
1971-01-07,1.234375,1.276042,1.234375,1.276042,0.469024,1080000
1971-01-08,1.281250,1.312500,1.281250,1.291667,0.474767,1089600
1971-01-11,1.296875,1.348958,1.296875,1.333333,0.490082,960000
1971-01-12,1.333333,1.354167,1.317708,1.348958,0.495825,1401600
1971-01-13,1.348958,1.364583,1.333333,1.364583,0.501569,1968000
1971-01-14,1.364583,1.375000,1.343750,1.375000,0.505398,926400
1971-01-15,1.369792,1.369792,1.348958,1.351563,0.496783,436800
1971-01-18,1.341146,1.341146,1.260417,1.265625,0.465195,2131200
1971-01-19,1.265625,1.307292,1.250000,1.299479,0.477639,1924800
1971-01-20,1.302083,1.333333,1.302083,1.322917,0.486254,1555200
1971-01-21,1.322917,1.322917,1.307292,1.309896,0.481468,288000
1971-01-22,1.309896,1.317708,1.286458,1.317708,0.484340,864000
1971-01-25,1.317708,1.320313,1.302083,1.307292,0.480511,1977600
1971-01-26,1.328125,1.341146,1.328125,1.341146,0.492954,1017600
1971-01-27,1.341146,1.343750,1.322917,1.322917,0.486254,705600
1971-01-28,1.328125,1.343750,1.328125,1.328125,0.488168,1214400
1971-01-29,1.328125,1.343750,1.322917,1.343750,0.493911,955200
1971-02-01,1.343750,1.348958,1.333333,1.348958,0.495825,585600
1971-02-02,1.348958,1.369792,1.338542,1.369792,0.503483,686400
1971-02-03,1.369792,1.401042,1.361979,1.395833,0.513055,787200
1971-02-04,1.395833,1.414063,1.388021,1.395833,0.513055,724800
1971-02-05,1.395833,1.406250,1.382813,1.406250,0.516884,1176000
1971-02-08,1.406250,1.414063,1.388021,1.411458,0.518798,950400
1971-02-09,1.411458,1.429688,1.395833,1.401042,0.514970,1036800
1971-02-10,1.401042,1.484375,1.395833,1.484375,0.545600,724800
1971-02-11,1.473958,1.473958,1.447917,1.458333,0.536028,1915200
1971-02-12,1.455729,1.455729,1.432292,1.445313,0.531242,830400
1971-02-16,1.445313,1.450521,1.432292,1.442708,0.530285,969600
1971-02-17,1.437500,1.437500,1.432292,1.437500,0.528370,691200
1971-02-18,1.440104,1.447917,1.440104,1.447917,0.532199,796800
1971-02-19,1.442708,1.442708,1.401042,1.406250,0.516884,806400
1971-02-22,1.406250,1.411458,1.385417,1.401042,0.515964,532800
1971-02-23,1.401042,1.437500,1.401042,1.437500,0.529390,278400
1971-02-24,1.447917,1.458333,1.447917,1.453125,0.535145,240000
1971-02-25,1.458333,1.476563,1.458333,1.473958,0.542817,1065600
1971-02-26,1.473958,1.473958,1.450521,1.468750,0.540899,427200
1971-03-01,1.468750,1.476563,1.458333,1.476563,0.543776,187200
1971-03-02,1.476563,1.481771,1.476563,1.481771,0.545694,691200
1971-03-03,1.481771,1.484375,1.468750,1.473958,0.542817,388800
1971-03-04,1.473958,1.518229,1.473958,1.518229,0.559121,1512000
1971-03-05,1.541667,1.562500,1.541667,1.562500,0.575425,528000
1971-03-08,1.562500,1.562500,1.536458,1.562500,0.575425,811200
1971-03-09,1.562500,1.604167,1.552083,1.604167,0.590769,652800
1971-03-10,1.625000,1.677083,1.625000,1.666667,0.613786,2232000
1971-03-11,1.666667,1.666667,1.580729,1.583333,0.583097,1723200
1971-03-12,1.578125,1.578125,1.520833,1.557292,0.573506,1353600
1971-03-15,1.557292,1.578125,1.536458,1.567708,0.577343,1718400
1971-03-16,1.588542,1.630208,1.588542,1.625000,0.598442,1526400
1971-03-17,1.625000,1.645833,1.614583,1.645833,0.606114,235200
1971-03-18,1.645833,1.651042,1.622396,1.627604,0.599400,302400
1971-03-19,1.627604,1.632813,1.604167,1.606771,0.591728,297600
1971-03-22,1.606771,1.614583,1.583333,1.583333,0.583097,201600
1971-03-23,1.562500,1.562500,1.520833,1.536458,0.565834,1396800
1971-03-24,1.541667,1.557292,1.541667,1.541667,0.567752,403200
1971-03-25,1.541667,1.546875,1.515625,1.536458,0.565834,542400
1971-03-26,1.546875,1.598958,1.546875,1.567708,0.577343,417600
1971-03-29,1.567708,1.598958,1.567708,1.598958,0.588851,268800
1971-03-30,1.609375,1.630208,1.609375,1.617188,0.595564,369600
1971-03-31,1.617188,1.625000,1.598958,1.609375,0.592687,254400
1971-04-01,1.609375,1.630208,1.598958,1.601563,0.589810,643200
1971-04-02,1.601563,1.604167,1.593750,1.604167,0.590769,307200
1971-04-05,1.598958,1.598958,1.585938,1.591146,0.585974,216000
1971-04-06,1.591146,1.609375,1.583333,1.593750,0.586933,585600
1971-04-07,1.593750,1.625000,1.593750,1.593750,0.586933,398400
1971-04-08,1.583333,1.583333,1.572917,1.583333,0.583097,451200
1971-04-12,1.583333,1.598958,1.567708,1.593750,0.586933,2227200
1971-04-13,1.598958,1.609375,1.598958,1.604167,0.590769,1454400
1971-04-14,1.604167,1.635417,1.601563,1.635417,0.602277,571200
1971-04-15,1.635417,1.656250,1.630208,1.648438,0.607073,523200
1971-04-16,1.648438,1.661458,1.645833,1.656250,0.609950,278400
1971-04-19,1.658854,1.666667,1.658854,1.664063,0.612827,326400
1971-04-20,1.664063,1.666667,1.656250,1.656250,0.609950,566400
1971-04-21,1.656250,1.661458,1.645833,1.651042,0.608032,393600
1971-04-22,1.651042,1.656250,1.630208,1.651042,0.608032,331200
1971-04-23,1.645833,1.645833,1.630208,1.632813,0.601318,254400
1971-04-26,1.632813,1.661458,1.619792,1.640625,0.604195,220800
1971-04-27,1.645833,1.682292,1.645833,1.682292,0.619541,643200
1971-04-28,1.718750,1.750000,1.718750,1.723958,0.634885,873600
1971-04-29,1.729167,1.760417,1.729167,1.734375,0.638721,667200
1971-04-30,1.734375,1.760417,1.734375,1.760417,0.648312,446400
1971-05-03,1.760417,1.760417,1.729167,1.731771,0.637762,1756800
1971-05-04,1.731771,1.739583,1.692708,1.739583,0.640640,811200
1971-05-05,1.739583,1.786458,1.739583,1.781250,0.655984,868800
1971-05-06,1.791667,1.875000,1.791667,1.851563,0.681878,825600
1971-05-07,1.851563,1.885417,1.848958,1.885417,0.694346,763200
1971-05-10,1.880208,1.880208,1.864583,1.867188,0.687632,676800
1971-05-11,1.867188,1.875000,1.843750,1.864583,0.686673,412800
1971-05-12,1.864583,1.864583,1.841146,1.848958,0.680919,379200
1971-05-13,1.848958,1.854167,1.835938,1.843750,0.679001,196800
1971-05-14,1.843750,1.854167,1.833333,1.848958,0.680919,1478400
1971-05-17,1.846354,1.846354,1.815104,1.815104,0.669204,403200
1971-05-18,1.815104,1.833333,1.802083,1.828125,0.674005,1200000
1971-05-19,1.828125,1.838542,1.822917,1.828125,0.674005,340800
1971-05-20,1.828125,1.830729,1.817708,1.830729,0.674965,508800
1971-05-21,1.830729,1.830729,1.815104,1.815104,0.669204,288000
1971-05-24,1.815104,1.820313,1.807292,1.807292,0.666324,230400
1971-05-25,1.807292,1.817708,1.781250,1.817708,0.670165,456000
1971-05-26,1.812500,1.812500,1.802083,1.802083,0.664404,331200
1971-05-27,1.802083,1.817708,1.786458,1.786458,0.658643,393600
1971-05-28,1.786458,1.812500,1.781250,1.802083,0.664404,475200
1971-06-01,1.802083,1.812500,1.765625,1.812500,0.668244,955200
1971-06-02,1.812500,1.843750,1.802083,1.838542,0.677845,1300800
1971-06-03,1.838542,1.848958,1.838542,1.848958,0.681686,748800
1971-06-04,1.848958,1.854167,1.843750,1.854167,0.683606,489600
1971-06-07,1.854167,1.861979,1.841146,1.841146,0.678806,552000
1971-06-08,1.841146,1.848958,1.822917,1.822917,0.672085,456000
1971-06-09,1.822917,1.833333,1.807292,1.828125,0.674005,403200
1971-06-10,1.828125,1.848958,1.822917,1.838542,0.677845,561600
1971-06-11,1.838542,1.854167,1.822917,1.854167,0.683606,528000
1971-06-14,1.854167,1.903646,1.854167,1.903646,0.701848,984000
1971-06-15,1.903646,1.989583,1.895833,1.973958,0.727771,763200
1971-06-16,1.973958,2.015625,1.945313,2.005208,0.739293,1219200
1971-06-17,1.984375,1.984375,1.963542,1.968750,0.725852,1737600
1971-06-18,1.968750,1.979167,1.958333,1.963542,0.723931,768000
1971-06-21,1.947917,1.947917,1.919271,1.927083,0.710489,542400
1971-06-22,1.927083,1.927083,1.885417,1.885417,0.695128,753600
1971-06-23,1.906250,1.937500,1.906250,1.937500,0.714330,619200
1971-06-24,1.937500,1.973958,1.937500,1.963542,0.723931,844800
1971-06-25,1.958333,1.958333,1.924479,1.937500,0.714330,2515200
1971-06-28,1.937500,1.937500,1.916667,1.916667,0.706649,220800
1971-06-29,1.927083,1.973958,1.927083,1.973958,0.727771,1036800
1971-06-30,2.005208,2.031250,2.005208,2.005208,0.739293,566400
1971-07-01,2.005208,2.036458,1.994792,2.013021,0.742173,1041600
1971-07-02,2.013021,2.018229,2.000000,2.002604,0.738333,168000
1971-07-06,1.997396,1.997396,1.963542,1.979167,0.729692,854400
1971-07-07,1.979167,1.994792,1.950521,1.950521,0.719130,676800
1971-07-08,1.958333,1.981771,1.958333,1.968750,0.725852,408000
1971-07-09,1.968750,1.989583,1.968750,1.984375,0.731612,340800
1971-07-12,1.984375,2.010417,1.984375,1.994792,0.735453,302400
1971-07-13,1.994792,2.020833,1.979167,1.979167,0.729692,321600
1971-07-14,1.976563,1.976563,1.958333,1.973958,0.727771,480000
1971-07-15,1.973958,2.015625,1.973958,2.005208,0.739293,436800
1971-07-16,2.005208,2.031250,1.992188,1.992188,0.734492,360000
1971-07-19,1.989583,1.989583,1.953125,1.963542,0.723931,211200
1971-07-20,1.963542,1.989583,1.958333,1.989583,0.733532,220800
1971-07-21,1.989583,2.005208,1.984375,1.994792,0.735453,264000
1971-07-22,1.994792,1.994792,1.979167,1.986979,0.732572,374400
1971-07-23,2.002604,2.046875,2.002604,2.046875,0.754655,408000
